id,name,anchor_type,sub_type,era,protection_level,address,town,lng,lat,coord_source,coord_confidence,source_record_ids,source_types,anchor_source_20260510
OFF_20260510_0280,大丰田列圣宫,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇罗村务庄社区居委会大丰田村,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0327'],['不可移动文物'],official_resource_expansion
OFF_20260510_0281,下柏宏中楼墓园东塔,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇下柏社区居委会下柏村西区山岗东南侧,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0328'],['不可移动文物'],official_resource_expansion
OFF_20260510_0282,下柏宏中楼墓园西塔,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇下柏社区居委会下柏村西区山岗西北侧,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0329'],['不可移动文物'],official_resource_expansion
OFF_20260510_0283,泮阳李公祠门楼,官方资源扩展,不可移动文物,明代,市级和县级文物保护单位,广东省佛山市南海区狮山镇罗村社区寨边村村前街八巷1号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0330'],['不可移动文物'],official_resource_expansion
OFF_20260510_0284,丹灶无叶井,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇丹灶社区居委会西村坊十一巷1号前,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0331'],['不可移动文物'],official_resource_expansion
OFF_20260510_0285,丹灶仙井名泉,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇丹灶社区居委会仙井坊五巷7号前,丹灶镇,112.913254,23.044887,poi_name_exact,0.94,['IH_0332'],['不可移动文物'],official_resource_expansion
OFF_20260510_0286,丹灶佩瑶家塾,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇丹灶社区居委会隔塘坊二巷,丹灶镇,112.913555,23.043809,poi_name_exact,0.94,['IH_0333'],['不可移动文物'],official_resource_expansion
OFF_20260510_0287,大涡张家水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇大涡村委会大涡村张家大街高街巷5号右侧,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0335'],['不可移动文物'],official_resource_expansion
OFF_20260510_0288,洲南水井,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇新农社区居委会洲南村大街五巷1—3号间,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0336'],['不可移动文物'],official_resource_expansion
OFF_20260510_0289,塘口黄氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇罗行社区居委会塘口村江夏祠道旁,丹灶镇,112.96424,23.030452,poi_name_exact,0.94,['IH_0337'],['不可移动文物'],official_resource_expansion
OFF_20260510_0290,珠江水利局10号水准点标桩,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇下安村委会简家村华帝庙前,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0338'],['不可移动文物'],official_resource_expansion
OFF_20260510_0291,简家简氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇下安村委会简家村江夏祠道旁,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0339'],['不可移动文物'],official_resource_expansion
OFF_20260510_0292,淡浦陈公祠,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇良登村委会良登村村尾坊,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0340'],['不可移动文物'],official_resource_expansion
OFF_20260510_0293,北李李氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇上安社区居委会北李村村前街十二巷1号,丹灶镇,112.99534,23.19254,poi_name_fuzzy,0.84,['IH_0341'],['不可移动文物'],official_resource_expansion
OFF_20260510_0294,仙岗俭堂大夫祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇仙岗社区居委会仙岗村低井坊四巷1号,丹灶镇,112.92091,23.06365,town_representative_point,0.38,['IH_0342'],['不可移动文物'],official_resource_expansion
OFF_20260510_0295,仙岗陈氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇仙岗社区居委会仙岗村旧幼儿园旁,丹灶镇,113.196227,23.190165,poi_name_fuzzy,0.84,['IH_0344'],['不可移动文物'],official_resource_expansion
OFF_20260510_0296,旌表节孝牌坊,官方资源扩展,不可移动文物,清代,省级文物保护单位,广东省佛山市南海区九江镇烟南村委会烟桥村新庄南部,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0348'],['不可移动文物'],official_resource_expansion
OFF_20260510_0297,文冲潘氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙头社区居委会文冲村南面,狮山镇,113.17906,23.080363,poi_name_fuzzy,0.84,['IH_0350'],['不可移动文物'],official_resource_expansion
OFF_20260510_0298,大果窑址,官方资源扩展,不可移动文物,夏商周（含春秋）,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区丹灶镇西城社区居委会大果村樵北涌东北约205米山岗西北麓,丹灶镇,112.895892,23.033964,address_token_centroid,0.62,['IH_0351'],['不可移动文物'],official_resource_expansion
OFF_20260510_0299,敦根乡门楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇敦根社区居委会敦根村村口,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0352'],['不可移动文物'],official_resource_expansion
OFF_20260510_0300,法全潘公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙头社区居委会下沙村,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0353'],['不可移动文物'],official_resource_expansion
OFF_20260510_0301,蔡道可、蔡子华墓,官方资源扩展,不可移动文物,宋辽西夏金元,市级和县级文物保护单位,广东省佛山市南海区里水镇逢涌村委会文头岭西麓,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0354'],['不可移动文物'],official_resource_expansion
OFF_20260510_0302,水南石狮,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇水南社区居委会龙鹤村狮子巷口,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0360'],['不可移动文物'],official_resource_expansion
OFF_20260510_0303,水南圣母殿,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇水南社区居委会龙鹤村路2号旁,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0361'],['不可移动文物'],official_resource_expansion
OFF_20260510_0304,水南何氏墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇水南社区居委会清叟村兴仁巷11号侧,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0362'],['不可移动文物'],official_resource_expansion
OFF_20260510_0305,中北民居,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇下东村委会中北村535号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0363'],['不可移动文物'],official_resource_expansion
OFF_20260510_0306,中西郑家东大院,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇下东村委会中西村487号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0364'],['不可移动文物'],official_resource_expansion
OFF_20260510_0307,大谷冯联卿医所,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇大谷社区居委会南约村南约三巷三号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0366'],['不可移动文物'],official_resource_expansion
OFF_20260510_0308,世老拱卫天枢门楼,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇朗星社区居委会世老村新一巷一号侧,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0367'],['不可移动文物'],official_resource_expansion
OFF_20260510_0309,水南谭镇源家族墓,官方资源扩展,不可移动文物,"宋辽西夏金元,明代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇水南社区居委会沙涌村南边山坡,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0368'],['不可移动文物'],official_resource_expansion
OFF_20260510_0310,南方岑氏家族墓,官方资源扩展,不可移动文物,"宋辽西夏金元,明代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇南方社区居委会上南村344号侧宝鸭山上,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0369'],['不可移动文物'],official_resource_expansion
OFF_20260510_0311,太平振发楼,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇太平社区沙基横巷14号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0370'],['不可移动文物'],official_resource_expansion
OFF_20260510_0312,西山关氏祖祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇上西村委会西山村西北边,九江镇,112.987766,22.839409,poi_name_fuzzy,0.84,['IH_0371'],['不可移动文物'],official_resource_expansion
OFF_20260510_0313,新龙龙涌窦,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇新龙村委会龙涌村龙涌街35号侧,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0372'],['不可移动文物'],official_resource_expansion
OFF_20260510_0314,下北石塘闸,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区九江镇下北社区居委会石塘村,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0373'],['不可移动文物'],official_resource_expansion
OFF_20260510_0315,叶正简墓,官方资源扩展,不可移动文物,宋辽西夏金元,省级文物保护单位,广东省佛山市南海区狮山镇颜峰社区居委会人和村葫芦岗,狮山镇,113.076651,23.137093,poi_name_exact,0.94,['IH_0374'],['不可移动文物'],official_resource_expansion
OFF_20260510_0316,万寿养志园,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇下西社区居委会万寿村377号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0375'],['不可移动文物'],official_resource_expansion
OFF_20260510_0317,儒溪镇顶炮楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇儒溪村委会立新村十一巷11号前,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0376'],['不可移动文物'],official_resource_expansion
OFF_20260510_0318,罗田黎氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇奇槎社区居委会罗南村黎家街五巷1号,大沥镇,113.169065,23.049273,poi_name_fuzzy,0.84,['IH_0377'],['不可移动文物'],official_resource_expansion
OFF_20260510_0319,点头湛河公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇大镇社区居委会点头村南十六巷2号,大沥镇,113.108739,23.081781,poi_name_fuzzy,0.84,['IH_0378'],['不可移动文物'],official_resource_expansion
OFF_20260510_0320,文头岭窑址,官方资源扩展,不可移动文物,"隋唐五代十国,宋辽西夏金元",市级和县级文物保护单位,广东省佛山市南海区里水镇逢涌村委会文头岭南麓,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0379'],['不可移动文物'],official_resource_expansion
OFF_20260510_0321,曹氏大宗祠,官方资源扩展,不可移动文物,"明代,清代",省级文物保护单位,广东省佛山市南海区大沥镇曹边社区居委会滘北村一巷6号,大沥镇,113.107065,23.11553,poi_name_exact,0.94,['IH_0380'],['不可移动文物'],official_resource_expansion
OFF_20260510_0322,平地黄氏大宗祠,官方资源扩展,不可移动文物,清代,省级文物保护单位,广东省佛山市南海区大沥镇平地社区居委会平地村新市大街三号,大沥镇,113.021404,23.062956,poi_name_fuzzy,0.84,['IH_0383'],['不可移动文物'],official_resource_expansion
OFF_20260510_0323,莘村梁氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇联新社区居委会莘村村安定东十街街口,西樵镇,113.125926,23.13648,poi_name_fuzzy,0.84,['IH_0384'],['不可移动文物'],official_resource_expansion
OFF_20260510_0324,邝氏始祖墓,官方资源扩展,不可移动文物,宋辽西夏金元,市级和县级文物保护单位,广东省佛山市南海区大沥镇大镇社区居委会四中村北侧,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0385'],['不可移动文物'],official_resource_expansion
OFF_20260510_0325,朝议世家邝公祠,官方资源扩展,不可移动文物,"明代,清代",市级和县级文物保护单位,广东省佛山市南海区大沥镇大镇社区居委会四中村,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0386'],['不可移动文物'],official_resource_expansion
OFF_20260510_0326,沙泥大夫家庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇钟边社区居委会沙泥村东北边,大沥镇,113.100348,23.101866,poi_name_fuzzy,0.84,['IH_0387'],['不可移动文物'],official_resource_expansion
OFF_20260510_0327,钟氏大宗祠,官方资源扩展,不可移动文物,清代,省级文物保护单位,广东省佛山市南海区大沥镇钟边社区居委会钟边村钟边大道11号侧,大沥镇,113.113536,23.097179,poi_name_exact,0.94,['IH_0388'],['不可移动文物'],official_resource_expansion
OFF_20260510_0328,铁村门楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇钟边社区居委会铁村村南村口,大沥镇,113.111292,23.103047,address_token_centroid,0.72,['IH_0389'],['不可移动文物'],official_resource_expansion
OFF_20260510_0329,麦边平地大桥,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇平地社区居委会麦边村桥头涌上,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0390'],['不可移动文物'],official_resource_expansion
OFF_20260510_0330,大沥革命烈士纪念碑,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区大沥镇沥苑社区沥园路大沥文化公园内,大沥镇,113.122997,23.111783,poi_name_exact,0.94,['IH_0391'],['不可移动文物'],official_resource_expansion
OFF_20260510_0331,荔庄泰岭书舍,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区大沥镇沥东社区居委会荔庄村东区二巷1号,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0392'],['不可移动文物'],official_resource_expansion
OFF_20260510_0332,凤池曹氏大宗祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区大沥镇凤池社区居委会凤西村凤西公园旁,大沥镇,113.107065,23.11553,poi_name_fuzzy,0.84,['IH_0395'],['不可移动文物'],official_resource_expansion
OFF_20260510_0333,荔庄村吴氏祖祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区大沥镇沥东社区居委会荔庄村东区一巷1号,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0396'],['不可移动文物'],official_resource_expansion
OFF_20260510_0334,南乡百岁坊门楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇上金瓯社区居委会南乡村旧街30号前,西樵镇,112.910067,22.986684,address_token_centroid,0.72,['IH_0407'],['不可移动文物'],official_resource_expansion
OFF_20260510_0335,海边旌表节孝牌坊,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇民乐社区居委会海边村三街1号前,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0408'],['不可移动文物'],official_resource_expansion
OFF_20260510_0336,阙里旧家,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇石碣社区居委会麟玉村东北方,狮山镇,113.087995,23.156443,poi_name_exact,0.94,['IH_0410'],['不可移动文物'],official_resource_expansion
OFF_20260510_0337,翘南五约队育蚕室旧址,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇下西社区居委会翘南村427号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0411'],['不可移动文物'],official_resource_expansion
OFF_20260510_0338,烟桥正道门楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇烟南村委会烟桥村大巷6号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0412'],['不可移动文物'],official_resource_expansion
OFF_20260510_0339,万安善院,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇沙头社区万安路21号,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0414'],['不可移动文物'],official_resource_expansion
OFF_20260510_0340,西桥文明牌坊,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇西桥社区居委会西桥村北街书院巷1号侧,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0415'],['不可移动文物'],official_resource_expansion
OFF_20260510_0341,财正李公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇黎岗村委会礼东村,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0419'],['不可移动文物'],official_resource_expansion
OFF_20260510_0342,南大步易氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大步社区居委会南大步村佛山一环旁龙窟岗南大步村124号之一,里水镇,113.149987,23.135994,poi_name_fuzzy,0.84,['IH_0420'],['不可移动文物'],official_resource_expansion
OFF_20260510_0343,海念潘氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙头社区居委会海念村,狮山镇,113.17906,23.080363,poi_name_fuzzy,0.84,['IH_0421'],['不可移动文物'],official_resource_expansion
OFF_20260510_0344,文智灵王古庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙头社区居委会文智村,狮山镇,112.992351,23.211164,poi_name_fuzzy,0.84,['IH_0422'],['不可移动文物'],official_resource_expansion
OFF_20260510_0345,文智潘公祠,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙头社区居委会文智村,狮山镇,112.986361,23.213948,poi_name_exact,0.94,['IH_0423'],['不可移动文物'],official_resource_expansion
OFF_20260510_0346,张南乐南书室,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇高边社区居委会张南村张南二巷1号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0424'],['不可移动文物'],official_resource_expansion
OFF_20260510_0347,东胜麦氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区桂城街道叠北社区居委会东胜村北约文娱馆侧,桂城街道,113.125853,23.066323,poi_name_fuzzy,0.84,['IH_0425'],['不可移动文物'],official_resource_expansion
OFF_20260510_0348,璜溪炮楼,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇高边社区居委会璜溪村村口,狮山镇,113.088264,23.117349,poi_name_exact,0.94,['IH_0426'],['不可移动文物'],official_resource_expansion
OFF_20260510_0349,罗村公社兴贤人民会场旧址,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇兴贤社区居委会下北村大街14号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0427'],['不可移动文物'],official_resource_expansion
OFF_20260510_0350,群星水井,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇镇谭边社区居委会群星村8巷9号侧,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0428'],['不可移动文物'],official_resource_expansion
OFF_20260510_0351,兴贤吴氏祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇兴贤社区居委会下北村大街20号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0429'],['不可移动文物'],official_resource_expansion
OFF_20260510_0352,大圃兴隆响押,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇颜峰社区居委会大圃墟旧街63号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0430'],['不可移动文物'],official_resource_expansion
OFF_20260510_0353,兴贤吴氏家族墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇兴贤社区居委会马头岭西南麓,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0431'],['不可移动文物'],official_resource_expansion
OFF_20260510_0354,隔岗月恒书舍,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇沥西社区居委会隔岗村南九巷2号,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0432'],['不可移动文物'],official_resource_expansion
OFF_20260510_0355,宁溪水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇颜峰社区居委会宁溪村一巷2号侧,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0433'],['不可移动文物'],official_resource_expansion
OFF_20260510_0356,兴贤吴太史祖祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇兴贤社区居委会南约村村口,狮山镇,113.071203,23.123276,poi_name_fuzzy,0.84,['IH_0434'],['不可移动文物'],official_resource_expansion
OFF_20260510_0357,丹邱陈氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇颜峰社区居委会丹邱村南门街1号侧,狮山镇,113.196227,23.190165,poi_name_fuzzy,0.84,['IH_0435'],['不可移动文物'],official_resource_expansion
OFF_20260510_0358,漖表李氏宗祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区大沥镇黄岐社区居委会漖表村环村东路,大沥镇,112.99534,23.19254,poi_name_fuzzy,0.84,['IH_0436'],['不可移动文物'],official_resource_expansion
OFF_20260510_0359,文贵潘公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙头社区居委会文贵村村口,狮山镇,112.983092,23.214013,poi_name_fuzzy,0.84,['IH_0437'],['不可移动文物'],official_resource_expansion
OFF_20260510_0360,大雄陶公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇华涌社区居委会五约村一巷1号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0438'],['不可移动文物'],official_resource_expansion
OFF_20260510_0361,六联李氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇六联社区居委会中村村祠堂大街1号,大沥镇,113.015703,23.041153,poi_name_fuzzy,0.84,['IH_0439'],['不可移动文物'],official_resource_expansion
OFF_20260510_0362,横江图书馆,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇横江社区居委会横江小学内,大沥镇,113.145463,23.118352,town_representative_point,0.38,['IH_0440'],['不可移动文物'],official_resource_expansion
OFF_20260510_0363,颜氏大宗祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区大沥镇河西社区居委会颜边村新街76号,大沥镇,113.14678,23.093506,poi_name_exact,0.94,['IH_0441'],['不可移动文物'],official_resource_expansion
OFF_20260510_0364,颜边松隐家塾,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇河西社区居委会颜边村旧街36号,大沥镇,113.153404,23.090776,poi_name_fuzzy,0.84,['IH_0442'],['不可移动文物'],official_resource_expansion
OFF_20260510_0365,镇宇颜公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇河西社区居委会颜边村旧街11号,大沥镇,113.14845,23.093462,poi_name_exact,0.94,['IH_0443'],['不可移动文物'],official_resource_expansion
OFF_20260510_0366,向亭颜公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区大沥镇河西社区居委会颜边村旧街40号,大沥镇,113.147591,23.093325,poi_name_exact,0.94,['IH_0444'],['不可移动文物'],official_resource_expansion
OFF_20260510_0367,烟桥水步,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区九江镇烟南村委会烟桥村何氏大宗祠西边约30米水道边烟桥东端南侧。,九江镇,112.959097,22.865251,town_representative_point,0.38,['IH_0445'],['不可移动文物'],official_resource_expansion
OFF_20260510_0368,黎边村黎西黎氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会黎边村洪圣古庙东侧。,狮山镇,113.169065,23.049273,poi_name_fuzzy,0.84,['IH_0446'],['不可移动文物'],official_resource_expansion
OFF_20260510_0369,黎边村黎东水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会黎边村黎东祖盛黎公祠前,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0447'],['不可移动文物'],official_resource_expansion
OFF_20260510_0370,黎边村黎东雪梅黎公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会黎边村黎东村黎氏宗祠东侧,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0448'],['不可移动文物'],official_resource_expansion
OFF_20260510_0371,黎边村黎东黎氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会黎边村雪梅黎公祠西侧,狮山镇,113.169065,23.049273,poi_name_fuzzy,0.84,['IH_0449'],['不可移动文物'],official_resource_expansion
OFF_20260510_0372,黎边村黎西水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会黎边村黎西向南四巷1-14前约5米处,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0450'],['不可移动文物'],official_resource_expansion
